time,iteration,cost, 
9.16652,13,9.37643, 
9.93341,14,9.11534, 
10.7365,15,9.11534, 
11.522,16,9.11534, 
12.2586,17,9.11534, 
13.1971,18,9.11534, 
14.4334,19,9.11534, 
16.2191,20,9.11534, 
17.1602,21,9.11534, 
18,22,9.11534, 
18.8947,23,9.11534, 
19.6745,24,9.11534, 
time,iteration,cost, 
0.017235,0,537900, 
1.68262,1,12.8066, 
2.29982,2,12.8066, 
2.98542,3,12.8066, 
3.2086,4,12.8066, 
3.71717,5,12.8066, 
4.14379,6,12.8066, 
4.81782,7,12.8066, 
5.63607,8,12.8066, 
6.39281,9,12.8066, 
6.92662,10,12.8066, 
7.66557,11,12.8066, 
8.19405,12,12.8066, 
8.7659,13,12.8066, 
9.76756,14,12.8066, 
10.5523,15,12.8066, 
11.0919,16,12.8066, 
11.8377,17,12.8066, 
12.5205,18,12.8066, 
13.0277,19,12.8066, 
13.5548,20,12.8066, 
14.1769,21,12.8066, 
14.6286,22,12.8066, 
15.3858,23,12.8066, 
16.0299,24,12.8066, 
16.651,25,12.8066, 
17.1878,26,12.8066, 
17.5992,27,12.8066, 
18.4296,28,12.8066, 
18.9912,29,12.8066, 
19.7784,30,12.8066, 
